name,bytes
HIL-Wind/acce-wind/TestCase_106_2414000105/Log/log_105_2023-8-6-07-57-00.ulg,10359884
HIL-Wind/acce-wind/TestCase_106_2414000105/TLog/2023-08-25 04-30-31 vehicle1.csv,72928
HIL-Wind/acce-wind/TestCase_106_2414000105/TLog/2023-08-25 04-32-35.tlog,2952547
HIL-Wind/acce-wind/TestCase_106_2414000105/TestInfo.csv,243
HIL-Wind/acce-wind/TestCase_106_2414000105/TrueData/TrueState_data.xlsx,1315583
HIL-Wind/acce-wind/TestCase_106_2414000105/TrueData/UAVState_data.xlsx,803374
HIL-Wind/acce-wind/TestCase_107_2414000106/Log/log_106_2023-8-6-07-59-12.ulg,10471832
HIL-Wind/acce-wind/TestCase_107_2414000106/TLog/2023-08-25 04-32-51 vehicle1.csv,73922
HIL-Wind/acce-wind/TestCase_107_2414000106/TLog/2023-08-25 04-34-54.tlog,2937495
HIL-Wind/acce-wind/TestCase_107_2414000106/TestInfo.csv,243
HIL-Wind/acce-wind/TestCase_107_2414000106/TrueData/TrueState_data.xlsx,1325604
HIL-Wind/acce-wind/TestCase_107_2414000106/TrueData/UAVState_data.xlsx,789038
HIL-Wind/acce-wind/TestCase_108_2414000107/Log/log_107_2023-8-6-08-01-26.ulg,9952203
HIL-Wind/acce-wind/TestCase_108_2414000107/TLog/2023-08-25 04-35-11 vehicle1.csv,73807
HIL-Wind/acce-wind/TestCase_108_2414000107/TLog/2023-08-25 04-37-14.tlog,2951763
HIL-Wind/acce-wind/TestCase_108_2414000107/TestInfo.csv,243
HIL-Wind/acce-wind/TestCase_108_2414000107/TrueData/TrueState_data.xlsx,1317495
HIL-Wind/acce-wind/TestCase_108_2414000107/TrueData/UAVState_data.xlsx,800905
HIL-Wind/acce-wind/TestCase_109_2414000108/Log/log_108_2023-8-6-08-03-38.ulg,10424707
HIL-Wind/acce-wind/TestCase_109_2414000108/TLog/2023-08-25 04-37-30 vehicle1.csv,74207
HIL-Wind/acce-wind/TestCase_109_2414000108/TLog/2023-08-25 04-39-34.tlog,2952769
HIL-Wind/acce-wind/TestCase_109_2414000108/TestInfo.csv,243
HIL-Wind/acce-wind/TestCase_109_2414000108/TrueData/TrueState_data.xlsx,1313563
HIL-Wind/acce-wind/TestCase_109_2414000108/TrueData/UAVState_data.xlsx,804033
HIL-Wind/acce-wind/TestCase_110_2414000109/Log/log_109_2023-8-6-08-05-50.ulg,10471807
HIL-Wind/acce-wind/TestCase_110_2414000109/TLog/2023-08-25 04-39-50 vehicle1.csv,74367
HIL-Wind/acce-wind/TestCase_110_2414000109/TLog/2023-08-25 04-41-54.tlog,2969997
HIL-Wind/acce-wind/TestCase_110_2414000109/TestInfo.csv,243
HIL-Wind/acce-wind/TestCase_110_2414000109/TrueData/TrueState_data.xlsx,1331055
HIL-Wind/acce-wind/TestCase_110_2414000109/TrueData/UAVState_data.xlsx,816023
HIL-Wind/acce-wind/TestCase_111_2414000110/Log/log_110_2023-8-6-08-08-04.ulg,10423241
HIL-Wind/acce-wind/TestCase_111_2414000110/TLog/2023-08-25 04-42-10 vehicle1.csv,73823
HIL-Wind/acce-wind/TestCase_111_2414000110/TLog/2023-08-25 04-44-14.tlog,2953009
HIL-Wind/acce-wind/TestCase_111_2414000110/TestInfo.csv,243
HIL-Wind/acce-wind/TestCase_111_2414000110/TrueData/TrueState_data.xlsx,1321674
HIL-Wind/acce-wind/TestCase_111_2414000110/TrueData/UAVState_data.xlsx,796424
HIL-Wind/acce-wind/TestCase_112_2414000111/Log/log_111_2023-8-6-08-10-16.ulg,10481224
